8, RootNode
-1.47595, 0, -0.983964
1.68949, 1.54974, 0.983964
0.10677, 0.774871, 0

11, Teapot_Node
4658
0.688775, 1.18076, -5.16125e-08
0.682696, 1.19555, -5.22593e-08
0.679607, 1.20766, -5.27886e-08
0.679165, 1.21708, -5.32002e-08
0.68103, 1.2238, -5.34942e-08
0.68486, 1.22784, -5.36706e-08
0.690312, 1.22919, -5.37294e-08
0.697045, 1.22784, -5.36706e-08
0.704718, 1.2238, -5.34942e-08
0.712989, 1.21708, -5.32002e-08
0.721516, 1.20766, -5.27886e-08
0.729958, 1.19555, -5.22593e-08
0.737973, 1.18076, -5.16125e-08
0.682588, 1.18076, 0.0945789
0.676564, 1.19555, 0.0937442
0.673503, 1.20766, 0.09332
0.673066, 1.21708, 0.0932594
0.674914, 1.2238, 0.0935155
0.678709, 1.22784, 0.0940413
0.684112, 1.22919, 0.09479
0.690785, 1.22784, 0.0957146
0.698389, 1.2238, 0.0967682
0.706586, 1.21708, 0.0979039
0.715036, 1.20766, 0.0990748
0.723402, 1.19555, 0.100234
0.731345, 1.18076, 0.101335
0.66454, 1.18076, 0.184949
0.658675, 1.19555, 0.183316
0.655695, 1.20766, 0.182487
0.655269, 1.21708, 0.182368
0.657068, 1.2238, 0.182869
0.660763, 1.22784, 0.183897
0.666023, 1.22919, 0.185361
0.67252, 1.22784, 0.18717
0.679923, 1.2238, 0.18923
0.687903, 1.21708, 0.191451
0.69613, 1.20766, 0.19374
0.704274, 1.19555, 0.196007
0.712007, 1.18076, 0.198159
0.635394, 1.18076, 0.270344
0.629787, 1.19555, 0.267958
0.626937, 1.20766, 0.266746
0.62653, 1.21708, 0.266572
0.62825, 1.2238, 0.267304
0.631783, 1.22784, 0.268807
0.636813, 1.22919, 0.270947
0.643024, 1.22784, 0.27359
0.650103, 1.2238, 0.276602
0.657733, 1.21708, 0.279848
0.665599, 1.20766, 0.283195
0.673386, 1.19555, 0.286509
0.68078, 1.18076, 0.289654
0.595917, 1.18076, 0.349999
0.590658, 1.19555, 0.346911
0.587986, 1.20766, 0.345341
0.587604, 1.21708, 0.345117
0.589217, 1.2238, 0.346064
0.59253, 1.22784, 0.34801
0.597248, 1.22919, 0.350781
0.603073, 1.22784, 0.354202
0.609712, 1.2238, 0.358101
0.616868, 1.21708, 0.362304
0.624245, 1.20766, 0.366637
0.631549, 1.19555, 0.370927
0.638483, 1.18076, 0.374999
0.546874, 1.18076, 0.42315
0.542048, 1.19555, 0.419416
0.539595, 1.20766, 0.417518
0.539245, 1.21708, 0.417247
0.540725, 1.2238, 0.418392
0.543766, 1.22784, 0.420745
0.548095, 1.22919, 0.424094
0.553441, 1.22784, 0.428231
0.559533, 1.2238, 0.432945
0.5661, 1.21708, 0.438026
0.572871, 1.20766, 0.443265
0.579573, 1.19555, 0.448451
0.585937, 1.18076, 0.453375
0.48903, 1.18076, 0.48903
0.484714, 1.19555, 0.484714
0.482521, 1.20766, 0.482521
0.482207, 1.21708, 0.482207
0.483531, 1.2238, 0.483531
0.48625, 1.22784, 0.48625
0.490121, 1.22919, 0.490121
0.494902, 1.22784, 0.494902
0.50035, 1.2238, 0.50035
0.506222, 1.21708, 0.506222
0.512277, 1.20766, 0.512277
0.51827, 1.19555, 0.51827
0.523961, 1.18076, 0.523961
0.42315, 1.18076, 0.546874
0.419416, 1.19555, 0.542048
0.417518, 1.20766, 0.539595
0.417247, 1.21708, 0.539245
0.418392, 1.2238, 0.540725
0.420745, 1.22784, 0.543766
0.424094, 1.22919, 0.548095
0.428231, 1.22784, 0.553441
0.432945, 1.2238, 0.559533
0.438026, 1.21708, 0.5661
0.443265, 1.20766, 0.572871
0.448451, 1.19555, 0.579573
0.453375, 1.18076, 0.585937
0.349999, 1.18076, 0.595917
0.346911, 1.19555, 0.590658
0.345341, 1.20766, 0.587986
0.345117, 1.21708, 0.587604
0.346064, 1.2238, 0.589217
0.34801, 1.22784, 0.59253
0.350781, 1.22919, 0.597248
0.354202, 1.22784, 0.603073
0.358101, 1.2238, 0.609712
0.362304, 1.21708, 0.616868
0.366637, 1.20766, 0.624245
0.370927, 1.19555, 0.631549
0.374999, 1.18076, 0.638483
0.270344, 1.18076, 0.635394
0.267958, 1.19555, 0.629787
0.266746, 1.20766, 0.626937
0.266573, 1.21708, 0.62653
0.267304, 1.2238, 0.62825
0.268808, 1.22784, 0.631783
